Title,Released,Prod_Budget,Dom_Gross,World_Gross
 The Force Awakens,2015-12-18,306000000.0,936662225.0,2058662225.0
 At Worlds End,2007-05-24,300000000.0,309420425.0,963420425.0
The Lone Ranger,2013-07-02,275000000.0,89302115.0,260002115.0
 Age of Ultron,2015-05-01,250000000.0,459005868.0,1404705868.0
 On Stranger Tides,2011-05-20,250000000.0,241063875.0,1045663875.0
 An Unexpected Journey,2012-12-14,250000000.0,303003568.0,1017003568.0
 The Battle of the Five Armies,2014-12-17,250000000.0,255119788.0,955119788.0
 The Desolation of Smaug,2013-12-13,250000000.0,258366855.0,960366855.0
 Prince Caspian,2008-05-16,225000000.0,141621490.0,417341288.0
 Dead Mans Chest,2006-07-07,225000000.0,423315812.0,1066215812.0
 Revenge of the Fallen,2009-06-24,210000000.0,402111870.0,836519699.0
 The Last Stand,2006-05-26,210000000.0,234362462.0,459359555.0
 Age of Extinction,2014-06-27,210000000.0,245439076.0,1104039076.0
The Golden Compass,2007-12-01,205000000.0,70107728.0,367262558.0
 Sands of Time,2010-05-28,200000000.0,90759676.0,314594597.0
Skyfall,2012-11-08,200000000.0,304360277.0,1110526981.0
 Dark of the Moon,2011-06-29,195000000.0,352390543.0,1123790543.0
Star Trek Into Darkness,2013-05-15,190000000.0,228778661.0,467381584.0
 The Lion the Witch & the Wardrobe,2005-12-09,180000000.0,291710957.0,720539572.0
Singularity,2020-12-31,175000000.0,0.0,0.0
 Rise of the Machines,2003-07-01,170000000.0,150358296.0,433058296.0
 The Winter Soldier,2014-04-04,170000000.0,259746958.0,714401889.0
Interstellar,2014-11-05,165000000.0,188017894.0,665417894.0
 First Class,2011-06-03,160000000.0,146408305.0,355408305.0
Shrek the Third,2007-05-17,160000000.0,322719944.0,807330936.0
Transformers,2007-07-02,151000000.0,319246193.0,708272592.0
 The Dark World,2013-11-08,150000000.0,206360018.0,644600394.0
Hancock,2008-07-01,150000000.0,227946274.0,624234272.0
 Wolverine,2009-05-01,150000000.0,179883157.0,374825760.0
Angels & Demons,2009-05-15,150000000.0,133375846.0,490875846.0
Tarzan,1999-06-16,145000000.0,171091819.0,448191819.0
 ImpossibleÂGhost Protocol,2011-12-16,145000000.0,209397903.0,694713230.0
 Retaliation,2013-03-27,140000000.0,122523060.0,375740705.0
 The Spirits Within,2001-07-11,137000000.0,32131830.0,85131830.0
 Breaking Dawn Part 2,2012-11-16,136200000.0,292324737.0,829724737.0
The Croods,2012-10-01,135000000.0,187168425.0,573068425.0
Happy Feet Two,2011-11-18,135000000.0,64006466.0,157956466.0
 The Far Side of the World,2003-11-14,135000000.0,93926386.0,212912137.0
 Breaking Dawn Part 1,2011-11-18,127500000.0,281287133.0,689420051.0
Harry Potter & the SorcererÂs Stone,2001-11-16,125000000.0,317575550.0,974755371.0
 A Game of Shadows,2011-12-16,125000000.0,186848418.0,535663443.0
 The Curse of the Black Pearl,2003-07-09,125000000.0,305411224.0,634954103.0
 Impossible 2,2000-05-24,120000000.0,215409889.0,549588516.0
 Full Throttle,2003-06-27,120000000.0,100814328.0,227200000.0
 Attack of the Clones,2002-05-16,115000000.0,310676740.0,656695615.0
 The Phantom Menace,1999-05-19,115000000.0,474544677.0,1027044677.0
 Revenge of the Sith,2005-05-19,115000000.0,380270577.0,848998877.0
 WinterÂs War,2016-04-22,115000000.0,48003015.0,164602163.0
AstÃ©rix aux Jeux Olympiques,2008-07-04,113500000.0,999811.0,132999811.0
 Allegiant,2016-03-18,110000000.0,66184051.0,171484051.0
 Cruise Control,1997-06-13,110000000.0,48097081.0,150468000.0
 The Fellowship of the Ring,2001-12-19,109000000.0,315544750.0,887217688.0
Gone in 60 Seconds,2000-06-09,103300000.0,101643008.0,232643008.0
The Hangover III,2013-05-23,103000000.0,112200072.0,362000072.0
 Judgment Day,1991-07-02,100000000.0,201858746.0,513815401.0
 Never Go Back,2016-10-21,96000000.0,0.0,0.0
Black Hawk Down,2001-12-28,95000000.0,108638745.0,159691085.0
 Continental Drift,2012-07-13,95000000.0,161321843.0,879765137.0
 The Return of the King,2003-12-17,94000000.0,377845905.0,1141408667.0
 The Two Towers,2002-12-18,94000000.0,342548984.0,934703179.0
 Tomb Raider,2001-06-15,94000000.0,131144183.0,273330185.0
Men in Black,1997-07-01,90000000.0,250690539.0,587790539.0
 With a Vengeance,1995-05-19,90000000.0,100012499.0,366101666.0
The Girl with the Dragon Tattoo,2011-12-20,90000000.0,102515793.0,239373970.0
 The Road Chip,2015-12-18,90000000.0,85886987.0,235296080.0
Memoirs of a Geisha,2005-12-09,85000000.0,57010853.0,161510853.0
 The Klumps,2000-07-28,84000000.0,123307945.0,166307945.0
 Back in Action,2003-11-14,80000000.0,20950820.0,54540662.0
 Impossible,1996-05-21,80000000.0,180981886.0,457697994.0
Walking with Dinosaurs,2013-12-20,80000000.0,36076121.0,130580730.0
Oceans,2010-04-22,80000000.0,19422319.0,86787530.0
Fantasia 2000 (IMAX),2000-01-01,80000000.0,60507228.0,60507228.0
Batman Returns,1992-06-18,80000000.0,162833635.0,266824291.0
Don Gato el inicio de la pandilla,2015-12-31,80000000.0,0.0,4116170.0
 Chipwrecked,2011-12-16,80000000.0,133107389.0,349088523.0
The Lion King,1994-06-15,79300000.0,422780140.0,987480140.0
 Au service de Sa MajestÃ© ,2012-12-31,77600000.0,0.0,60680125.0
Independence Day,1996-07-02,75000000.0,306169255.0,817400878.0
 Jurassic Park,1997-05-22,75000000.0,229086679.0,618638999.0
Munich,2005-12-23,75000000.0,47379090.0,131492772.0
Seven Years in Tibet,1997-10-08,70000000.0,37945884.0,131445884.0
Die Hard 2,1990-07-03,70000000.0,117323878.0,239814025.0
Agora,2010-05-28,70000000.0,619423.0,38992292.0
Big Fish,2003-12-10,70000000.0,66432867.0,123954323.0
Inglourious Basterds,2009-08-20,70000000.0,120774594.0,316915264.0
 The Squeakquel,2009-12-23,70000000.0,219614612.0,443483213.0
 Eclipse,2010-06-30,68000000.0,300531751.0,706102828.0
 Trinity,2004-12-08,65000000.0,52397389.0,132397389.0
Lincoln,2012-11-09,65000000.0,182207973.0,273346281.0
 The Story of a Murderer,2006-12-27,63700000.0,2223293.0,133603463.0
Austin Powers in Goldmember,2002-07-25,63000000.0,213117789.0,292738626.0
 A Dungeon Siege Tale,2008-01-11,60000000.0,4775656.0,13075656.0
300,2007-03-09,60000000.0,210614939.0,454161935.0
 Legend of the Seven Seas,2003-07-02,60000000.0,26483452.0,80767884.0
 Armed & Fabulous,2005-03-24,60000000.0,48478006.0,101382396.0
Inkheart,2009-01-23,60000000.0,17303424.0,66655938.0
Reign of Fire,2002-02-19,60000000.0,43061982.0,82150183.0
 City of Bones,2013-08-21,60000000.0,31165421.0,75965567.0
Michael Jacksons This Is It,2009-10-28,60000000.0,72091016.0,252091016.0
 Afterlife,2010-09-10,57500000.0,60128566.0,295874190.0
Dragonheart,1996-05-31,57000000.0,51364680.0,104364680.0
Lolita,1998-07-22,55000000.0,1147784.0,1147784.0
Pocahontas,1995-06-10,55000000.0,141579773.0,347100000.0
George Of The Jungle,1997-07-16,55000000.0,105263257.0,174463257.0
A Very Long Engagement,2004-11-26,55000000.0,6167817.0,69759296.0
Aeon Flux,2005-12-02,55000000.0,25857987.0,47953341.0
Superman II,1981-06-19,54000000.0,108185706.0,108185706.0
 Part III,1990-12-25,54000000.0,66520529.0,66520529.0
The Thin Red Line,1998-12-23,52000000.0,36400491.0,97709034.0
 Fully Loaded,2005-06-22,50000000.0,66010682.0,144110682.0
Super 8,2011-06-09,50000000.0,127004179.0,257972745.0
Outlander,2009-01-23,50000000.0,166003.0,1250617.0
 Prince of Thieves,1991-06-14,50000000.0,165493908.0,390500000.0
As Good as it Gets,1997-12-24,50000000.0,148478011.0,314111923.0
Hannibal the Conqueror,2020-12-31,50000000.0,0.0,0.0
 The Legend Continues,2013-12-18,50000000.0,127352707.0,172185754.0
Story of Your Life,2016-11-11,50000000.0,0.0,0.0
We Bought a Zoo,2011-11-26,50000000.0,75624550.0,118729073.0
Eastern Promises,2007-09-14,50000000.0,17181265.0,56077088.0
Defiance,2008-12-31,50000000.0,28644813.0,52987754.0
Unfaithful,2002-05-08,50000000.0,52752475.0,119114494.0
 The Legend of Chun-Li,2009-02-27,50000000.0,9135036.0,12335036.0
Anna Karenina,2012-11-16,49000000.0,12816367.0,71004627.0
10 to Yuma,2007-09-02,48000000.0,53606916.0,71171825.0
K-PAX,2001-08-13,48000000.0,50315140.0,50315140.0
Taken III,2015-01-09,48000000.0,89256424.0,327656424.0
Traffic,2000-12-27,48000000.0,124107476.0,208300000.0
Inchon,1982-09-17,46000000.0,4408636.0,4408636.0
Galaxy Quest,1999-12-24,45000000.0,71423726.0,90523726.0
 Evolution,2006-01-20,45000000.0,62318875.0,113417762.0
Frankenstein,1994-11-04,45000000.0,22006296.0,112006296.0
 Royal Engagement,2004-08-11,45000000.0,95149435.0,122071435.0
Foodfight,2012-12-31,45000000.0,0.0,73706.0
Across the Universe,2007-09-14,45000000.0,24343673.0,29367143.0
Revolutionary Road,2008-12-26,45000000.0,22911480.0,79564960.0
Nixon,1995-12-20,45000000.0,13668249.0,34668249.0
Man cheng jin dai huang jin jia,2006-12-21,45000000.0,6566773.0,75566773.0
 First Blood Part II,1985-05-22,44000000.0,150415432.0,300400000.0
The Interview,2014-02-06,44000000.0,6105175.0,12342632.0
Finding Forrester,2000-12-19,43000000.0,51768623.0,80013623.0
Cleopatra,1963-06-12,42000000.0,57000000.0,71000000.0
Chicken Run,2000-06-21,42000000.0,106793915.0,227793915.0
Micmacs,2010-05-28,42000000.0,1259693.0,11756922.0
Pourquoi jai pas mangÃ© mon pÃ¨re,2015-12-31,42000000.0,0.0,182156.0
 amis pour la vie,2006-12-31,42000000.0,0.0,83833602.0
A KnightÂs Tale,2001-05-11,41000000.0,56083966.0,100622586.0
Back to the Future Part III,1990-05-24,40000000.0,88055283.0,244088654.0
Spawn,1997-07-31,40000000.0,54979992.0,87949859.0
The Crow,2015-12-31,40000000.0,0.0,0.0
Legal Eagles,1986-06-18,40000000.0,49851591.0,49851591.0
Impostor,2002-01-04,40000000.0,6114237.0,7974607.0
FearDotCom,2002-08-30,40000000.0,13208023.0,13208023.0
Dragon Nest Warriors Dawn,2014-12-31,40000000.0,0.0,155403.0
RiÂ¢hie RiÂ¢h,1994-12-21,40000000.0,38087756.0,38087756.0
Un monstre Ã  Paris ,2013-04-16,40000000.0,0.0,27000381.0
Pirates,1986-07-01,40000000.0,1641825.0,6341825.0
Snowpiercer,2014-06-27,40000000.0,4563029.0,88069880.0
The Talented Mr Ripley,1999-12-24,40000000.0,81292135.0,128792135.0
Escape From Planet Earth,2013-02-15,40000000.0,57012977.0,74156610.0
American Hustle,2013-12-13,40000000.0,150117807.0,257878294.0
The Hurricane,1999-12-29,38000000.0,50699241.0,73956241.0
 The Island of Lost Dreams,2002-08-07,38000000.0,85846296.0,119721296.0
 Generations,1994-11-18,38000000.0,75671262.0,120000000.0
Virgin Territory,2008-08-26,38000000.0,0.0,5473041.0
The Express,2008-10-04,37500000.0,9793406.0,9813309.0
Obitaemyy ostrov,2009-12-31,36500000.0,0.0,15000000.0
Snow Falling on Cedars,1999-12-24,36000000.0,14378353.0,14378353.0
Biutiful,2010-01-21,35000000.0,5101237.0,24687524.0
 The Motion Picture,1979-12-07,35000000.0,82258456.0,139000000.0
 The Spy Who Shagged Me,1999-06-10,35000000.0,206040085.0,310332636.0
J Edgar,2011-11-09,35000000.0,37306030.0,84606030.0
Wonder Boys,2000-02-23,35000000.0,19389454.0,33422485.0
Closer,2004-12-03,35000000.0,33987757.0,115476509.0
The Pianist,2002-12-27,35000000.0,32519322.0,111854182.0
 Long Walk to Freedom,2013-11-29,35000000.0,8323085.0,27480015.0
Black Water Transit,2008-12-31,35000000.0,0.0,0.0
 Rise of the Lycans,2009-01-23,35000000.0,45802315.0,89102315.0
The Tree of Life,2011-05-27,35000000.0,13305665.0,61721826.0
Lion of the Desert,1980-01-01,35000000.0,1500000.0,1500000.0
What Happens in Vegas,2008-05-03,35000000.0,80277646.0,218535708.0
Bound by Honor,1993-04-16,35000000.0,4496583.0,4496583.0
Saving Mr Banks,2013-12-13,35000000.0,83299761.0,114962525.0
The Walk,2015-09-30,35000000.0,10137502.0,61173364.0
Thunder & the House of Magic,2014-09-05,34000000.0,4091.0,10392666.0
The Age of Innocence,1993-09-17,34000000.0,32014993.0,32014993.0
Reds,1981-12-04,33500000.0,50000000.0,50000000.0
 Return of the Jedi,1983-05-25,32500000.0,309205079.0,572705079.0
The Reader,2008-12-10,32500000.0,34194407.0,113019290.0
Phenomenon,1996-07-05,32000000.0,104636382.0,152036382.0
Cradle Will Rock,1999-12-08,32000000.0,2899970.0,2899970.0
D-War,2007-09-14,32000000.0,10977721.0,79915361.0
George & the Dragon,2004-12-31,32000000.0,0.0,0.0
This is the End,2013-06-12,32000000.0,101470202.0,126539117.0
Midnight in Paris,2011-05-20,30000000.0,56816662.0,162942835.0
 The Curse of the Were-Rabbit,2005-10-05,30000000.0,56068547.0,197593152.0
Atonement,2007-12-07,30000000.0,50980159.0,129779728.0
 When Nature Calls,1995-11-10,30000000.0,108360063.0,212400000.0
The Merchant of Venice,2004-12-29,30000000.0,3765585.0,18765585.0
Million Dollar Baby,2004-12-15,30000000.0,100492203.0,232016402.0
Grace of Monaco,2015-12-01,30000000.0,0.0,25199891.0
Miss Potter,2006-12-29,30000000.0,3005605.0,35891257.0
 The Final Frontier,1989-06-09,30000000.0,52210049.0,70200000.0
Chicago,2002-12-27,30000000.0,170687518.0,306776732.0
Mystic River,2003-10-08,30000000.0,90135191.0,156822020.0
 The Final Insult,1994-03-18,30000000.0,51041856.0,51041856.0
27 Dresses,2008-01-13,30000000.0,76808654.0,160247805.0
Konferenz der Tiere,2010-12-31,30000000.0,0.0,53048539.0
Assault On Precinct 13,2005-01-19,30000000.0,20040895.0,36040895.0
Space Pirate Captain Harlock,2013-12-31,30000000.0,0.0,143490.0
Ripleys Game,2003-12-31,30000000.0,0.0,0.0
Savva Serdtse voyna,2016-03-08,30000000.0,0.0,172242.0
The Good Thief,2003-04-02,30000000.0,3517797.0,6460758.0
9,2009-09-09,30000000.0,31749894.0,48559999.0
Take the Lead,2006-04-01,30000000.0,34742066.0,65390493.0
Taking Woodstock,2009-08-26,29000000.0,7460204.0,10066366.0
Confessions of a Dangerous Mind,2002-12-31,29000000.0,16007718.0,33013805.0
Twelve Monkeys,1995-12-27,29000000.0,57141459.0,168841459.0
Die Hard,1988-07-15,28000000.0,81350242.0,139109346.0
Last Vegas,2013-01-28,28000000.0,63914167.0,112914167.0
Alatriste,2007-12-31,28000000.0,0.0,22860477.0
Aladdin,1992-11-11,28000000.0,217350219.0,504050219.0
The Magic Flute,2006-12-31,27000000.0,0.0,0.0
Die Unendliche Geschichte,1984-07-20,27000000.0,21300000.0,21300000.0
 The Undiscovered Country,1991-12-06,27000000.0,74888996.0,96900000.0
Accidental Love,2015-03-17,26000000.0,0.0,135436.0
The Grimm Brothers Snow White,1997-08-24,26000000.0,5000.0,5000.0
In Good Company,2004-12-29,26000000.0,45489752.0,63489752.0
Blood & Wine,1997-02-21,26000000.0,1083350.0,1083350.0
Viy,2015-06-30,26000000.0,0.0,34246770.0
 A Cinderella Story,1998-07-31,26000000.0,65705772.0,65705772.0
Philadelphia,1993-12-22,26000000.0,77324422.0,201324422.0
Nothing To Lose,1997-07-18,25000000.0,44480039.0,64594061.0
Angelas Ashes,1999-12-24,25000000.0,13038660.0,13038660.0
Love Ranch,2010-06-30,25000000.0,137885.0,146149.0
Spice World,1998-01-23,25000000.0,29342592.0,56042592.0
The Shawshank Redemption,1994-09-23,25000000.0,28241469.0,28241469.0
 The Secret of the Ooze,1991-03-22,25000000.0,78656813.0,78656813.0
 De geheime doorgang,2010-12-31,25000000.0,0.0,71594792.0
Legend,1986-04-18,25000000.0,15502112.0,23506237.0
Tora Tora Tora,1970-09-23,25000000.0,29548291.0,29548291.0
Goodfellas,1990-09-19,25000000.0,46743809.0,46743809.0
Tulip Fever,2017-02-24,25000000.0,0.0,0.0
The Gambler,2014-12-10,25000000.0,33680992.0,38718031.0
La vÃ©ritable histoire du Chat BottÃ©,2011-10-04,25000000.0,0.0,8208594.0
 Red White & Blonde,2003-07-02,25000000.0,90639088.0,125339088.0
Reagan,2016-12-31,25000000.0,0.0,0.0
There Will Be Blood,2007-12-26,25000000.0,40222514.0,77208711.0
Big Trouble in Little China,1986-07-01,25000000.0,11100000.0,11100000.0
Tank Girl,1995-03-01,25000000.0,4064333.0,4064333.0
Schindlers List,1993-12-15,25000000.0,96067179.0,321365567.0
Carnage,2011-12-16,25000000.0,2546747.0,38112154.0
Waterloo,1970-01-01,25000000.0,0.0,0.0
The Hours,2002-12-27,25000000.0,41675994.0,97030468.0
Tyler Perrys A Madea Christmas,2013-12-13,25000000.0,52543354.0,52543354.0
Shaun the Sheep,2015-08-05,25000000.0,19375982.0,101937062.0
The Worlds Fastest Indian,2005-12-07,25000000.0,5128124.0,18991288.0
Belka i Strelka Zvezdnye sobaki,2010-12-31,25000000.0,0.0,9445081.0
August Rush,2007-11-17,25000000.0,31664162.0,66015869.0
Million Dollar Arm,2014-05-10,25000000.0,36447959.0,39217912.0
Dangerous Liaisons,2012-11-09,24200000.0,17000.0,10447579.0
Muppets From Space,1999-07-14,24000000.0,16304786.0,16304786.0
Play it to the Bone,1999-12-24,24000000.0,8427204.0,8427204.0
 The Voyage Home,1986-11-26,24000000.0,109713132.0,133000000.0
The Fisher King,1991-09-20,24000000.0,41798224.0,41798224.0
Girl Interrupted,1999-12-21,24000000.0,28871190.0,28871190.0
 The Smell of Fear,1991-06-28,23000000.0,86930411.0,86930411.0
In the Valley of Elah,2007-09-14,23000000.0,6777741.0,24489150.0
 The Empire Strikes Back,1980-05-21,23000000.0,290271960.0,534171960.0
The End of the Affair,1999-12-03,23000000.0,10660147.0,10660147.0
Shi Yue Wei Cheng,2009-12-31,23000000.0,0.0,44195779.0
Her,2013-12-18,23000000.0,25568251.0,48783090.0
Gandhi,1982-12-08,22000000.0,52767889.0,127767889.0
Hit & Run,2012-08-22,22000000.0,13749300.0,17216955.0
Metegol,2013-12-31,22000000.0,0.0,30051905.0
I Am Sam,2001-12-28,22000000.0,40270895.0,92542418.0
The Game Plan,2007-09-22,22000000.0,90648202.0,146590987.0
The Butterfly God,2016-12-31,22000000.0,0.0,0.0
Darling Lili,1970-01-01,22000000.0,5000000.0,5000000.0
Out of the Furnace,2013-12-04,22000000.0,11330849.0,15434375.0
Shadowlands,1993-12-29,22000000.0,25842377.0,25842377.0
Michael Clayton,2007-10-05,21500000.0,49033882.0,92987651.0
Silver Linings Playbook,2012-11-16,21000000.0,132092958.0,236412453.0
Bitter Harvest,2015-12-31,21000000.0,0.0,0.0
Bullets Over Broadway,1994-10-21,20000000.0,13383747.0,13383747.0
To Die For,1995-09-27,20000000.0,21284514.0,27688744.0
 Resurrection of the Dragon,2010-04-13,20000000.0,0.0,22139590.0
The Brothers Bloom,2009-05-15,20000000.0,3531756.0,5531756.0
The Children of Huang Shi,2008-05-23,20000000.0,1031872.0,8221700.0
The History of Love,2016-12-31,20000000.0,0.0,0.0
 A Love Story,2009-09-23,20000000.0,14363397.0,19121531.0
Zambezia,2012-12-31,20000000.0,0.0,23346219.0
The Thousand Miles,2017-12-31,20000000.0,0.0,0.0
Story of Bonnie & Clyde The,2020-12-31,20000000.0,0.0,0.0
A Scanner Darkly,2006-07-07,20000000.0,5501616.0,7405084.0
The Greatest Story Ever Told,1965-02-15,20000000.0,15473333.0,15473333.0
Edward Scissorhands,1990-12-07,20000000.0,53976987.0,53976987.0
The Descendants,2011-11-16,20000000.0,82624961.0,175507800.0
The Touch,2004-03-31,20000000.0,0.0,5918742.0
Ramanujan,2007-12-31,20000000.0,0.0,0.0
Sweet Charity,1969-01-01,20000000.0,8000000.0,8000000.0
 Lost in New York,1992-11-20,20000000.0,173585516.0,358994850.0
The Debt,2011-08-31,20000000.0,31177548.0,46604054.0
Rapa Nui,1994-09-11,20000000.0,305070.0,305070.0
Beauty & the Beast,1991-11-13,20000000.0,218951625.0,451421625.0
Mrs Henderson Presents,2005-12-09,20000000.0,11036366.0,27836366.0
A Most Violent Year,2014-12-31,20000000.0,5749134.0,6071433.0
Koltchak,2008-12-31,20000000.0,0.0,38585047.0
Fight Valley,2016-06-30,20000000.0,0.0,0.0
Cant Stop the Music,1980-01-01,20000000.0,2000000.0,2000000.0
Close Encounters of the Third Kind,1977-11-16,20000000.0,166000000.0,337700000.0
The Fall of the Roman Empire,1964-01-01,19000000.0,4750000.0,4750000.0
The Book Thief,2013-11-08,19000000.0,21488481.0,76086711.0
Out of Inferno,2013-12-31,19000000.0,0.0,0.0
Mutiny on The Bounty,1962-11-08,19000000.0,13680000.0,13680000.0
Ne le dis Ã  personne,2008-07-04,18500000.0,6198883.0,33954018.0
Glory,1989-12-13,18000000.0,26593580.0,26593580.0
RocknRolla,2008-10-08,18000000.0,5700626.0,27794339.0
Nine 1/2 Weeks,1986-02-21,18000000.0,6734844.0,6734844.0
 Eine deutsche Kindergeschichte,2009-12-30,18000000.0,2222862.0,25727044.0
Troop Beverly Hills,1989-03-22,18000000.0,7190505.0,7190505.0
Amadeus,1984-09-19,18000000.0,51973029.0,51973029.0
Gosford Park,2001-12-26,18000000.0,41300105.0,41300105.0
Midnight Special,2016-03-18,18000000.0,3712282.0,6841142.0
 Trainspotting,2017-02-03,18000000.0,0.0,0.0
Raging Bull,1980-11-14,18000000.0,23380203.0,23380203.0
I Come with the Rain,2008-12-31,18000000.0,0.0,627422.0
Red Lights,2012-07-13,17700000.0,49521.0,14518884.0
Chasseurs de dragons,2009-06-23,17000000.0,0.0,13446115.0
My Fair Lady,1964-10-22,17000000.0,72000000.0,72000000.0
Roar,1981-01-01,17000000.0,2110050.0,2110050.0
Southland Tales,2007-11-14,17000000.0,275380.0,364607.0
LetÂs Be Cops,2014-08-13,17000000.0,82390774.0,136890774.0
55 Days at Peking,1963-01-01,17000000.0,10000000.0,10000000.0
Tron,1982-07-09,17000000.0,26918576.0,26918576.0
 H2O,1998-08-05,17000000.0,55041738.0,55041738.0
