Title,Released,Prod_Budget,Dom_Gross,World_Gross
Sense & Sensibility,1995-12-11,16500000.0,42993774.0,134993774.0
Arn - Tempelriddaren,2007-12-31,16500000.0,0.0,21404122.0
Dead Poets Society,1989-06-02,16400000.0,95860116.0,239500000.0
El Laberinto del Fauno,2006-12-29,16000000.0,37634615.0,87041569.0
LÃ©on,1994-11-18,16000000.0,19284974.0,45284974.0
The Verdict,1982-12-08,16000000.0,53977250.0,53977250.0
The Artist,2011-11-25,16000000.0,44667095.0,128256712.0
Zulu,2013-12-31,16000000.0,0.0,1844228.0
Good,2008-12-31,16000000.0,31631.0,31631.0
Meteor,1979-01-01,16000000.0,8400000.0,8400000.0
 A Dogs Story,2010-03-09,16000000.0,0.0,47707417.0
Haeundae,2010-05-11,16000000.0,0.0,64733391.0
Ben-Hur,1959-11-18,15000000.0,73000000.0,73000000.0
In Dubious Battle,2015-12-31,15000000.0,0.0,0.0
Khumba,2013-12-06,15000000.0,0.0,20898221.0
The Princess Bride,1987-09-25,15000000.0,30857000.0,30857000.0
Lawrence of Arabia,1962-12-16,15000000.0,37495385.0,69995385.0
The Queen,2006-09-30,15000000.0,56441711.0,128885873.0
Boogie Nights,1997-10-10,15000000.0,26410771.0,43111725.0
Mulholland Drive,2001-10-08,15000000.0,7219578.0,11919578.0
Little Women,1994-12-21,15000000.0,50003303.0,50003303.0
You Will Meet a Tall Dark Stranger,2010-09-22,15000000.0,3247816.0,34247816.0
The Importance of Being Earnest,2002-05-22,15000000.0,8378141.0,8378141.0
Match Point,2005-12-28,15000000.0,23089926.0,87989926.0
The Object of my Affection,1998-04-17,15000000.0,29145924.0,29145924.0
 Wrath of the Dragon God,2005-12-31,15000000.0,0.0,909822.0
Whats Love Got to Do With It,1993-06-09,15000000.0,39100956.0,39100956.0
National LampoonÂs Vacation,1983-07-29,15000000.0,61400000.0,61400000.0
Wild,2014-12-03,15000000.0,37880356.0,52501541.0
American Beauty,1999-09-15,15000000.0,130058047.0,356258047.0
The KingÂs Speech,2010-11-26,15000000.0,138797449.0,430821168.0
Chiamatemi Francesco - Il papa della gente,2015-12-31,15000000.0,0.0,3439835.0
Earth,2009-04-22,15000000.0,32011576.0,109011576.0
U2 IIID,2008-01-23,15000000.0,12898847.0,26170402.0
Never Let Me Go,2010-09-15,15000000.0,2434652.0,11173718.0
The Deer Hunter,1979-01-01,15000000.0,50000000.0,50000000.0
 A VeggieTales Movie,2008-01-11,15000000.0,12981269.0,13248444.0
Bathory,2008-12-31,15000000.0,0.0,3436763.0
Beetle Juice,1988-03-30,15000000.0,73326666.0,73326666.0
The Good Night,2007-10-05,15000000.0,22441.0,22441.0
The Imitation Game,2014-11-28,15000000.0,91125143.0,227773686.0
Things to Do in Denver when Youre Dead,1995-12-01,15000000.0,529766.0,529766.0
New York Stories,1989-03-01,15000000.0,10763469.0,10763469.0
Promised Land,2012-12-28,15000000.0,7597898.0,9300336.0
Silent Trigger,1996-12-31,15000000.0,76382.0,76382.0
Broken Horses,2015-09-01,15000000.0,0.0,3471.0
Slumdog Millionaire,2008-11-12,14000000.0,141319928.0,384519665.0
Reign of Assassins,2011-12-31,14000000.0,0.0,11354230.0
New York New York,1977-06-22,14000000.0,13800000.0,13800000.0
 The Heretic,1977-06-17,14000000.0,25011000.0,25011000.0
The Spy Who Loved Me,1977-07-13,14000000.0,46800000.0,185400000.0
Dangerous Liaisons,1988-12-21,14000000.0,34700000.0,34700000.0
 A Parody,2009-10-27,14000000.0,0.0,1553556.0
Caravans,1978-01-01,14000000.0,1000000.0,1000000.0
The Iron Lady,2011-12-30,14000000.0,29959436.0,115592104.0
Taps,1981-12-09,14000000.0,35856053.0,35856053.0
Brokeback Mountain,2005-12-09,13900000.0,83043761.0,177012173.0
Clueless,1995-07-01,13700000.0,56598476.0,56598476.0
The Border,1982-01-29,13500000.0,6118683.0,6118683.0
Under the Skin,2014-04-04,13300000.0,2614251.0,7229933.0
 Never Say Never,2011-02-09,13000000.0,73013910.0,99034125.0
In The Land of Blood & Honey,2011-12-23,13000000.0,303877.0,509193.0
Good Morning Vietnam,1987-12-23,13000000.0,123922370.0,123922370.0
 The Dream Master,1988-08-19,13000000.0,49369899.0,49369899.0
Faithful,1996-04-05,13000000.0,2104439.0,2104439.0
The Claim,2000-12-29,13000000.0,622023.0,1375635.0
 Part II,1974-12-11,13000000.0,57300000.0,57300000.0
Operation Chromite,2016-12-31,12700000.0,0.0,0.0
The Prisoner of Zenda,1979-05-25,12500000.0,7000000.0,7000000.0
Glengarry Glen Ross,1992-09-30,12500000.0,10725228.0,10725228.0
La Guerre du feu,1982-02-12,12500000.0,20959585.0,20959585.0
Antwone Fisher,2002-12-19,12500000.0,21078145.0,23367586.0
San cheng ji,2015-12-31,12000000.0,0.0,0.0
Triangle,2009-09-15,12000000.0,0.0,1595168.0
 Pet Detective,1994-02-04,12000000.0,72217396.0,107217396.0
Gwoemul,2007-03-09,12000000.0,2201923.0,92618117.0
One Hour Photo,2002-08-21,12000000.0,31597131.0,52223306.0
Nanjing Nanjing,2009-11-07,12000000.0,122558.0,20122558.0
Patton,1970-01-01,12000000.0,62500000.0,62500000.0
Fortress,1993-09-03,12000000.0,6730578.0,46730578.0
Heaven is for Real,2014-04-16,12000000.0,91386097.0,100919111.0
In the Cut,2003-10-22,12000000.0,4717455.0,23693646.0
House of Flying Daggers,2004-12-03,12000000.0,11050094.0,92863945.0
Tu Xia Chuan Qi,2011-12-31,12000000.0,0.0,1828400.0
 Part of Me,2012-07-05,12000000.0,25326071.0,32700439.0
Def Jams How To Be a Player,1997-08-06,12000000.0,14010363.0,14010363.0
The Boys from Brazil,1978-01-01,12000000.0,19000000.0,19000000.0
Das Boot,1982-02-10,12000000.0,11487676.0,84970337.0
 Demon Knight,1995-01-13,12000000.0,21089146.0,21089146.0
Supesu Batorushippu Yamato,2013-10-19,12000000.0,0.0,0.0
Prophecy,1979-06-15,12000000.0,22673340.0,22673340.0
The Cry of the Owl,2009-11-27,11500000.0,0.0,0.0
Othello,1995-12-14,11000000.0,2844379.0,2844379.0
Le prÃ©nom,2012-11-16,11000000.0,61611.0,25307405.0
Army of Darkness,1993-02-19,11000000.0,11502976.0,21502976.0
Return to the Blue Lagoon,1991-01-01,11000000.0,2000000.0,2000000.0
Doctor Zhivago,1965-12-22,11000000.0,111721000.0,111858363.0
Inside Llewyn Davis,2013-12-06,11000000.0,13248209.0,32943247.0
The Molly Maguires,1970-01-01,11000000.0,2200000.0,2200000.0
Brooklyn,2015-11-04,11000000.0,38322743.0,62076141.0
 A New Hope,1977-05-25,11000000.0,460998007.0,786598007.0
Woman in Gold,2015-04-01,11000000.0,33307793.0,56758138.0
Vera Drake,2004-10-10,11000000.0,3753806.0,13353855.0
FIST,1978-04-13,11000000.0,20388920.0,20388920.0
Barry Lyndon,1975-01-01,11000000.0,20000000.0,20000000.0
The Last Days on Mars,2013-12-06,10600000.0,24084.0,261364.0
 A Space Odyssey,1968-04-02,10500000.0,56700000.0,68700000.0
 The Extra-Terrestrial,1982-06-11,10500000.0,435110554.0,792965326.0
There Goes My Baby,1994-12-31,10500000.0,125169.0,125169.0
Run Fatboy Run,2008-03-22,10000000.0,6003262.0,33512260.0
The Reef,2010-12-31,10000000.0,0.0,15037867.0
Rescue Dawn,2007-07-04,10000000.0,5490423.0,7037886.0
Severance,2007-05-18,10000000.0,137221.0,5950002.0
PeteÂs Dragon,1977-11-03,10000000.0,36000000.0,36000000.0
 Mission to Moscow,1994-08-26,10000000.0,126247.0,126247.0
Black & White,2000-04-05,10000000.0,5241315.0,5241315.0
Good Intentions,2009-12-31,10000000.0,0.0,0.0
 The Light,2008-01-08,10000000.0,0.0,8243567.0
Oliver,1968-12-11,10000000.0,37402877.0,37402877.0
 The Movie,1983-06-24,10000000.0,29500000.0,29500000.0
Adam Resurrected,2009-09-22,10000000.0,0.0,90909.0
Into the Grizzly Maze,2015-05-19,10000000.0,0.0,0.0
Kicks,2016-07-31,10000000.0,0.0,0.0
The Devils Tomb,2009-05-26,10000000.0,0.0,0.0
The Matador,2005-12-30,10000000.0,12589255.0,17300838.0
End of the Spear,2006-01-20,10000000.0,11748661.0,11924041.0
Good Will Hunting,1997-12-05,10000000.0,138433435.0,225933435.0
Sugar Hill,1994-02-25,10000000.0,18272447.0,18272447.0
Coriolanus,2011-12-02,10000000.0,749641.0,1049641.0
American Heist,2015-07-21,10000000.0,0.0,0.0
War Inc,2008-05-23,10000000.0,580862.0,1299855.0
Nicholas Nickleby,2002-12-27,10000000.0,1562800.0,1562800.0
Le Violon rouge,1999-06-11,10000000.0,10019109.0,10019109.0
 Beat The World,2011-06-21,10000000.0,0.0,1230542.0
Romeo Is Bleeding,1994-02-04,10000000.0,3275585.0,3275585.0
Gentlemen Broncos,2009-10-30,9500000.0,113682.0,118482.0
Re-Kill,2013-12-31,9500000.0,0.0,0.0
Its a Mad Mad Mad Mad World,1963-11-07,9400000.0,46300000.0,60000000.0
Red Dog,2011-12-31,9100000.0,0.0,20927794.0
Mine Vaganti,2010-12-31,9100000.0,0.0,18872126.0
Due occhi diabolici,1991-10-25,9000000.0,349618.0,349618.0
Veronika Decides to Die,2015-01-20,9000000.0,0.0,2243.0
Beneath Hill 60,2014-06-17,9000000.0,0.0,3440939.0
Alien,1979-05-25,9000000.0,80930630.0,203630630.0
Black or White,2014-12-03,9000000.0,21571189.0,21571189.0
Fiddler on the Roof,1971-01-01,9000000.0,80500000.0,80500000.0
Greater,2015-12-31,9000000.0,0.0,0.0
The Ultimate Gift,2007-03-09,9000000.0,3438735.0,3438735.0
Thunderball,1965-12-29,9000000.0,63600000.0,141200000.0
The Savages,2007-11-28,9000000.0,6623082.0,10642023.0
Ultramarines,2011-02-26,8900000.0,0.0,0.0
The I Inside,2004-12-31,8800000.0,0.0,0.0
Crazy Heart,2009-12-16,8500000.0,39471742.0,47417251.0
The Namesake,2007-03-09,8500000.0,13610521.0,20288774.0
Bright Star,2009-09-17,8500000.0,4444637.0,17220091.0
Kurtlar vadisi - Irak,2006-11-24,8300000.0,0.0,24906717.0
Quo Vadis,1951-02-23,8250000.0,30000000.0,30000000.0
The Sound of Music,1965-04-01,8200000.0,163214286.0,286214286.0
28 Days Later,2003-06-27,8000000.0,45064915.0,82955633.0
Chirstmas in Beverly Hills,2009-12-31,8000000.0,0.0,0.0
Much Ado About Nothing,1993-05-07,8000000.0,22549338.0,22549338.0
 All Saints Day,2009-10-30,8000000.0,10273187.0,10629320.0
Another Year,2010-12-29,8000000.0,3205706.0,20005613.0
The Death & Life of Bobby Z,2007-09-04,8000000.0,0.0,414617.0
Shadow of the Vampire,2000-12-29,8000000.0,8279017.0,8279017.0
The Good Girl,2002-08-07,8000000.0,14018296.0,16585503.0
Creepshow,1982-11-10,8000000.0,20036244.0,20036244.0
Anomalisa,2015-12-30,8000000.0,3759286.0,5531455.0
Little Miss Sunshine,2006-07-26,8000000.0,59891098.0,100642353.0
Begin Again,2014-06-27,8000000.0,16170632.0,68838736.0
Swelter,2014-08-12,8000000.0,0.0,0.0
Enough Said,2013-09-18,8000000.0,17550872.0,22850872.0
The Wendell Baker Story,2007-05-18,8000000.0,127188.0,127188.0
Henry Joseph Church,2015-12-31,8000000.0,0.0,0.0
 Underground,2015-02-24,8000000.0,0.0,0.0
Showdown in Little Tokyo,1991-01-01,8000000.0,2275557.0,2275557.0
CachÃ©,2005-12-23,8000000.0,3647381.0,19891331.0
A Street Cat Named Bob,2015-12-31,8000000.0,0.0,0.0
The Player,1992-04-10,8000000.0,21706101.0,28876702.0
Swimming Pool,2003-07-04,7800000.0,10130108.0,24021282.0
The Blood of Heroes,1990-02-23,7700000.0,882290.0,882290.0
Loin des hommes,2015-04-14,7700000.0,5336.0,1080428.0
Black November,2015-01-09,7500000.0,0.0,32572.0
Driving Miss Daisy,1989-12-13,7500000.0,106593296.0,106593296.0
The Hole,2001-12-31,7500000.0,0.0,10834406.0
(500) Days of Summer,2009-07-17,7500000.0,32391374.0,59101642.0
Outside Bet,2015-02-24,7500000.0,0.0,13524.0
Masked & Anonymous,2003-07-24,7500000.0,533344.0,555335.0
Die Welle,2011-05-27,7250000.0,0.0,35122948.0
Logans Run,1976-01-01,7000000.0,25000000.0,25000000.0
March or Die,1977-08-05,7000000.0,1000000.0,1000000.0
Snezhnaya koroleva,2014-01-28,7000000.0,0.0,12660527.0
,2015-12-31,7000000.0,0.0,1390976.0
Juno,2007-12-05,7000000.0,143495265.0,231450102.0
Factory Girl,2006-12-29,7000000.0,1661464.0,1661464.0
 The Legend of the Saw Tooth Cave,2015-09-01,7000000.0,0.0,0.0
Warlock,1991-01-10,7000000.0,8824553.0,8824553.0
Losin It,1983-04-08,7000000.0,1246141.0,1246141.0
High School Musical 2,2007-12-11,7000000.0,0.0,0.0
Fargo,1996-03-08,7000000.0,24567751.0,51204567.0
Twixt,2013-07-23,7000000.0,0.0,1268346.0
The Godfather,1972-03-15,7000000.0,134966411.0,268500000.0
The Piano,1993-11-12,7000000.0,40157856.0,40157856.0
Z Storm,2015-08-18,7000000.0,0.0,2053330.0
Stargate - The Ark of Truth,2008-03-11,7000000.0,0.0,0.0
Nikita,1991-03-08,7000000.0,5017971.0,5017971.0
Rabbit-Proof Fence,2002-11-29,7000000.0,6199600.0,16866928.0
Dazed & Confused,1993-09-24,6900000.0,7950889.0,7950889.0
Two Lovers & a Bear,2016-12-31,6840000.0,0.0,0.0
Bran Nue Dae,2010-09-10,6750000.0,113568.0,6812530.0
Dressed to Kill,1980-01-01,6500000.0,31899000.0,31899000.0
Shame,2011-12-02,6500000.0,4002293.0,20412841.0
Tracker,2011-12-31,6500000.0,0.0,3149.0
The Andromeda Strain,1971-01-01,6500000.0,12376563.0,12376563.0
Control,2007-10-10,6400000.0,871577.0,8902141.0
Return of the Living Dead Part II,1988-01-15,6200000.0,9205924.0,9205924.0
The Wackness,2008-07-03,6000000.0,2077046.0,3330012.0
 The Dream Child,1989-08-11,6000000.0,22168359.0,22168359.0
 Through the Portal of Time,1991-08-30,6000000.0,773490.0,773490.0
The First Great Train Robbery,1979-02-02,6000000.0,391942.0,391942.0
A Shine of Rainbows,2011-03-15,6000000.0,0.0,0.0
Dolphins & Whales Tribes of the Ocean IIID,2008-02-15,6000000.0,7714996.0,17252287.0
Do the Right Thing,1989-06-30,6000000.0,26004026.0,26004026.0
Duel in the Sun,1946-12-31,6000000.0,20400000.0,20400000.0
Shattered Glass,2003-10-31,6000000.0,2207975.0,3456602.0
Men of War,1995-12-31,6000000.0,0.0,0.0
The Usual Suspects,1995-08-16,6000000.0,23341568.0,34449356.0
The Wrestler,2008-12-17,6000000.0,26238243.0,46634275.0
Mary Poppins,1964-08-26,6000000.0,102300000.0,102300000.0
Venus,2006-12-21,6000000.0,3347411.0,7818479.0
West Side Story,1961-10-18,6000000.0,43700000.0,43700000.0
 The Revenge of Michael Myers,1989-10-13,6000000.0,11642254.0,11642254.0
War & Peace,1956-01-01,6000000.0,12500000.0,12500000.0
Novocaine,2001-11-16,6000000.0,2025238.0,2522928.0
The Last King of Scotland,2006-09-27,6000000.0,17606684.0,49155371.0
Best in Show,2000-09-27,6000000.0,18621249.0,20695413.0
Ordinary People,1980-09-19,6000000.0,52302978.0,52302978.0
Lake of Fire,2007-10-03,6000000.0,25317.0,26007.0
Freaky Deaky,2011-12-31,6000000.0,0.0,0.0
The Hit List,2011-05-10,6000000.0,0.0,0.0
The Planet of the Apes,1968-02-08,5800000.0,33395426.0,33395426.0
The Train,1965-03-07,5800000.0,6800000.0,6800000.0
Bend it Like Beckham,2003-03-12,5600000.0,32543449.0,74566042.0
Chariots of Fire,1981-09-25,5500000.0,57159946.0,57357808.0
Miss Julie,2015-05-05,5500000.0,0.0,863895.0
The Sting,1973-12-25,5500000.0,159616327.0,159616327.0
Animals,2008-12-31,5500000.0,0.0,0.0
Les Choristes,2004-11-26,5500000.0,3629758.0,83529758.0
Tao Jie,2013-02-26,5400000.0,0.0,4728896.0
Wilson,1944-08-01,5200000.0,2000000.0,2000000.0
A Farewell To Arms,1957-01-01,5000000.0,11000000.0,11000000.0
The Egyptian,1954-01-01,5000000.0,15000000.0,15000000.0
Flying By,2009-07-07,5000000.0,0.0,4568257.0
Monster,2003-12-24,5000000.0,34469210.0,64240813.0
The Return of the Pink Panther,1975-05-16,5000000.0,41833347.0,41833347.0
The Way Way Back,2013-07-05,5000000.0,21502690.0,26853810.0
  The Curse of Michael Myers,1995-09-29,5000000.0,15126948.0,15126948.0
April Fools Day,1986-03-27,5000000.0,12947763.0,12947763.0
Lets Kill Wards Wife,2015-01-09,5000000.0,0.0,0.0
Heavenly Creatures,1994-11-16,5000000.0,3046086.0,5438120.0
Henry & Me,2014-08-18,5000000.0,0.0,0.0
 Dream Warriors,1987-02-27,5000000.0,44793222.0,44793222.0
Solomon & Sheba,1959-01-01,5000000.0,11000000.0,11000000.0
 The Marked Ones,2014-01-03,5000000.0,32462372.0,86362372.0
Psych 9,2010-12-31,5000000.0,0.0,0.0
The Hatching,2016-03-15,5000000.0,0.0,0.0
Robin & Marian,1976-03-11,5000000.0,8000000.0,8000000.0
The Cottage,2008-12-31,5000000.0,0.0,1504960.0
The Robe,1953-09-16,5000000.0,36000000.0,36000000.0
 The Final Nightmare,1991-09-13,5000000.0,34872033.0,34872033.0
Running Forever,2015-10-27,5000000.0,0.0,0.0
Force 10 from Navarone,1978-12-22,5000000.0,7100000.0,7100000.0
Aztec Warrior,2015-12-31,5000000.0,0.0,0.0
The Sweet Hereafter,1997-10-10,5000000.0,4306697.0,7951247.0
Albino Alligator,1997-01-17,5000000.0,353480.0,353480.0
Mommie Dearest,1981-09-18,5000000.0,19032000.0,25032000.0
Lovely Still,2010-09-10,5000000.0,127564.0,282687.0
The Man From Snowy River,1982-11-03,5000000.0,20659423.0,20659423.0
We Have Your Husband,2011-12-31,5000000.0,0.0,0.0
Capricorn One,2015-01-13,5000000.0,0.0,0.0
 Jason Takes Manhattan,1989-07-28,5000000.0,14343976.0,14343976.0
 The Return of Michael Myers,1988-10-01,5000000.0,17768757.0,17768757.0
The Apostle,1997-12-17,5000000.0,20733485.0,21277770.0
 Life After Death,2009-02-17,5000000.0,0.0,0.0
Born of War,2015-01-27,5000000.0,0.0,0.0
Farce of the Penguins,2007-01-30,5000000.0,0.0,0.0
Cera una volta il West,1969-05-28,5000000.0,5321508.0,5321508.0
 Journey to a Prehistoric World,2010-05-28,5000000.0,6096582.0,16515203.0
Shouldve Been Romeo,2012-12-31,5000000.0,0.0,0.0
Light Sleeper,1992-09-21,5000000.0,1050861.0,1050861.0
Jekyll & Hyde Together Again,1982-08-27,5000000.0,3707583.0,3707583.0
Sling Blade,1996-11-20,4833610.0,24475416.0,34175000.0
Without Men,2011-12-31,4700000.0,0.0,0.0
Pat Garrett & Billy the Kid,1973-05-23,4638783.0,8000000.0,11000000.0
Savage Grace,2008-05-28,4600000.0,434417.0,968805.0
Falcon Rising,2014-09-04,4500000.0,11774.0,11774.0
25th Hour,2002-12-19,4500000.0,13084595.0,25344490.0
Chinjeolhan geumjassi,2006-05-04,4500000.0,211667.0,23471871.0
Secrets & Lies,1996-09-28,4500000.0,13417292.0,13417292.0
Hansel & Gretel Get Baked,2013-06-25,4500000.0,0.0,0.0
Moby Dick,1956-01-01,4500000.0,10400000.0,10400000.0
Four Weddings & a Funeral,1994-03-09,4500000.0,52700832.0,242895809.0
One Flew Over the Cuckoos Nest,1975-11-19,4400000.0,108981275.0,108981275.0
Airlift (2016),2016-12-31,4400000.0,0.0,9969237.0
Sexy Beast,2001-06-13,4300000.0,6946056.0,10158355.0
Snabba Cash,2012-07-11,4300000.0,188870.0,10212403.0
High School Musical,2006-05-23,4200000.0,0.0,0.0
George A Romeros Survival of the Dead,2010-05-28,4200000.0,101740.0,101740.0
Nothing,2003-12-31,4000000.0,0.0,63180.0
A Lonely Place to Die,2012-03-20,4000000.0,0.0,442550.0
Bug,2007-05-25,4000000.0,7006708.0,8302995.0
The Greatest Show on Earth,1952-01-10,4000000.0,36000000.0,36000000.0
The Barbarians,1987-03-31,4000000.0,800000.0,800000.0
Red State,2011-03-05,4000000.0,1065429.0,1983596.0
The Misfits,1961-01-01,4000000.0,8200000.0,8200000.0
Purple Violets,2008-08-26,4000000.0,0.0,0.0
Hells Angels,1930-01-01,4000000.0,0.0,0.0
Another Happy Day,2011-11-18,4000000.0,9120.0,978527.0
Geograf globus propil,2013-12-31,4000000.0,0.0,4454853.0
Exodus,1960-01-01,4000000.0,21750000.0,21750000.0
Sonny,2002-12-27,4000000.0,17639.0,17639.0
Prison,1988-03-04,4000000.0,354704.0,354704.0
The Great Escape,1963-08-08,4000000.0,11744471.0,11744471.0
Repicas,2012-11-09,4000000.0,0.0,0.0
Monsters Ball,2001-12-26,4000000.0,31273922.0,43766463.0
The Helpers,2012-12-31,4000000.0,0.0,0.0
Holy Motors,2012-10-17,4000000.0,641054.0,4230426.0
El orfanato,2007-12-28,4000000.0,7159147.0,79250193.0
1776,1972-11-09,4000000.0,0.0,0.0
The Life of Brian,1979-08-17,4000000.0,20008693.0,20008693.0
Trapeze,1956-01-01,4000000.0,14400000.0,14400000.0
The Veil,2015-12-31,4000000.0,0.0,0.0
Porkys,1982-03-19,4000000.0,109492484.0,109492484.0
Talk Radio,1988-12-01,4000000.0,3468572.0,3468572.0
How to Fall in Love,2012-12-31,4000000.0,0.0,0.0
Gone with the Wind,1939-12-15,3900000.0,198680470.0,390525192.0
A Man for All Seasons,1966-12-12,3900000.0,28350000.0,28350000.0
Ben-Hur,1925-12-30,3900000.0,9000000.0,9000000.0
Network,1976-01-01,3800000.0,23689877.0,23689877.0
Major Dundee,1965-04-07,3800000.0,14873.0,14873.0
The History Boys,2006-11-21,3700000.0,2730296.0,13447998.0
The Pirate,1948-01-01,3700000.0,2956000.0,2956000.0
Midnight Cowboy,1969-05-25,3600000.0,44785053.0,44785053.0
Airplane,1980-07-04,3500000.0,83453539.0,83453539.0
The Betrayed,2009-06-30,3500000.0,0.0,0.0
Ira & Abby,2007-09-14,3500000.0,221096.0,221096.0
The Full Monty,1997-08-13,3500000.0,45950122.0,257938649.0
M*A*S*H,1970-01-01,3500000.0,81600000.0,81600000.0
 The Dark Knight Returns Part 2,2013-01-29,3500000.0,0.0,0.0
Terror Train,1980-01-01,3500000.0,8000000.0,8000000.0
13,2011-06-28,3500000.0,0.0,0.0
In the Name of the King III,2014-03-11,3500000.0,0.0,0.0
The Secret,2006-10-01,3500000.0,0.0,0.0
In Cold Blood,1967-01-01,3500000.0,13000000.0,13007551.0
Trolljegeren,2011-06-10,3500000.0,253444.0,5706638.0
The Nuns Story,1959-01-01,3500000.0,12800000.0,12800000.0
La otra conquista,2000-04-19,3500000.0,886410.0,886410.0
I Got the Hook-Up,1998-05-27,3500000.0,10317779.0,10317779.0
Jagten,2013-05-17,3450000.0,687185.0,18309793.0
Lords of London,2015-09-01,3440000.0,0.0,0.0
To Write Love On Her Arms,2015-03-03,3400000.0,0.0,0.0
High Anxiety,1977-12-23,3400000.0,31063038.0,31063038.0
The Dead Girl,2006-12-29,3300000.0,19875.0,19875.0
The Opposite Sex,2015-01-20,3300000.0,0.0,40262.0
