Title,Released,Prod_Budget,Dom_Gross,World_Gross
The Man Who Shot Liberty Valance,1962-01-01,3200000.0,8000000.0,8000000.0
Adam,2009-07-29,3200000.0,2277396.0,2828590.0
Beginners,2011-06-03,3200000.0,5790894.0,14314407.0
Its a Wonderful Life,1946-01-01,3180000.0,6600000.0,9644124.0
Judgment at Nuremberg,1961-01-01,3000000.0,10000000.0,10000000.0
Love & Death,1975-06-10,3000000.0,20123742.0,20123742.0
Chicago Overcoat,2009-12-31,3000000.0,0.0,0.0
Demonic,2014-12-31,3000000.0,0.0,2932419.0
The Apartment,1960-01-01,3000000.0,18600000.0,24600000.0
Something Wicked,2015-03-17,3000000.0,0.0,0.0
They Came Together,2014-06-27,3000000.0,0.0,82780.0
Iguana,2014-10-27,3000000.0,0.0,0.0
Frances Ha,2013-05-17,3000000.0,4067398.0,11267511.0
Point Blank,2014-07-08,3000000.0,0.0,0.0
The Deep End,2001-08-08,3000000.0,8823109.0,9981635.0
Coming Home,1978-01-01,3000000.0,32653000.0,32653000.0
 The Beatdown,2011-09-13,3000000.0,0.0,0.0
Four Single Fathers,2009-12-31,3000000.0,0.0,0.0
Compadres,2016-04-22,3000000.0,3127773.0,7445044.0
Goldfinger,1964-12-22,3000000.0,51100000.0,124900000.0
Elmer Gantry,1960-01-01,3000000.0,10400000.0,10400000.0
Torn Curtain,1966-07-16,3000000.0,13000000.0,13000000.0
Paranormal Activity 2,2010-10-20,3000000.0,84752907.0,177512032.0
30 Nights Of Paranormal Activity With The Devil Inside The Girl With The Dragon Tattoo,2013-01-15,3000000.0,0.0,0.0
 Freddys Revenge,1985-11-01,3000000.0,21163999.0,21163999.0
National Lampoons Animal House,1978-07-28,3000000.0,141600000.0,141600000.0
The Deported,2009-12-31,3000000.0,0.0,0.0
Ã  LIntÃ©rieur,2008-04-15,3000000.0,0.0,895932.0
The Bridge on the River Kwai,1957-12-18,3000000.0,33300000.0,33300000.0
 The Armageddon,1993-09-24,3000000.0,3902679.0,3902679.0
Unnatural,2015-12-31,3000000.0,0.0,0.0
Red River,1948-01-01,3000000.0,9012000.0,9012000.0
Open Road,2013-05-21,3000000.0,0.0,47469.0
 The Final Friday,1993-08-13,3000000.0,15935068.0,15935068.0
AWOL-72,2015-12-31,3000000.0,0.0,0.0
Pocketful of Miracles,1961-01-01,2900000.0,5000000.0,5000000.0
Some Like it Hot,1959-03-29,2883848.0,25000000.0,25000000.0
 The New Blood,1988-05-13,2800000.0,19170001.0,19170001.0
Diary of the Dead,2008-02-15,2750000.0,952620.0,5394447.0
Rejsen til Saturn,2008-12-31,2700000.0,0.0,5377665.0
Ulees Gold,1997-06-13,2700000.0,9054736.0,15600000.0
Sardaar Ji,2015-12-31,2700000.0,0.0,8200000.0
Donovans Reef,1963-01-01,2686000.0,6600000.0,6600000.0
A Guy Named Joe,1943-12-24,2627000.0,5363000.0,5363000.0
 The Final Chapter,1984-04-13,2600000.0,32980880.0,32980880.0
Blazing Saddles,1974-01-01,2600000.0,119500000.0,119500000.0
Timber Falls,2007-12-07,2600000.0,0.0,71248.0
Maurice,1987-01-01,2600000.0,3130592.0,3130592.0
La Cara Oculta,2011-12-31,2600000.0,0.0,7033931.0
Silver Medalist,2008-12-31,2600000.0,0.0,0.0
Singin in the Rain,1952-04-10,2540000.0,7200000.0,7200000.0
Antibirth,2016-12-31,2500000.0,0.0,0.0
Stung,2015-07-03,2500000.0,0.0,0.0
Garden State,2004-07-28,2500000.0,26782316.0,36028802.0
 ObamaÂs America,2012-07-13,2500000.0,33349941.0,33349941.0
Christmas Mail,2010-12-31,2500000.0,0.0,0.0
The Rise of the Krays,2016-02-02,2500000.0,0.0,0.0
Religulous,2008-10-01,2500000.0,13011160.0,13881317.0
Escape from the Planet of the Apes,1971-01-01,2500000.0,12300000.0,12300000.0
Sky Sharks,2017-12-31,2500000.0,0.0,0.0
The Calling,2009-12-31,2500000.0,0.0,0.0
8 Days,2015-10-13,2500000.0,0.0,0.0
This is England,2007-07-25,2380000.0,327919.0,8739576.0
Bathing Beauty,1944-01-01,2361000.0,3500000.0,3500000.0
Eden,2016-01-19,2300000.0,0.0,0.0
The Brave  Little Toaster,1987-06-19,2300000.0,0.0,0.0
The Toxic Avenger Part II,2015-04-15,2300000.0,0.0,0.0
Fantasia,1940-11-13,2280000.0,83320000.0,83320000.0
Impact Point,2008-12-31,2200000.0,0.0,0.0
The Valley of Decision,1945-01-01,2160000.0,9132000.0,9132000.0
Chicken Tikka Masala,2005-12-31,2160000.0,0.0,37865.0
 Monster Slayer,2008-10-07,2150000.0,0.0,0.0
The Best Years of Our Lives,1946-11-21,2100000.0,23600000.0,23600000.0
Infected,2012-12-31,2100000.0,0.0,0.0
Elling,2002-05-29,2100000.0,313436.0,313436.0
The Timber,2015-10-06,2100000.0,0.0,0.0
[Rec],2009-07-14,2100000.0,0.0,23266821.0
Lies in Plain Sight,2010-12-31,2100000.0,0.0,0.0
Mi America,2016-10-16,2100000.0,3330.0,3330.0
Sharkskin,2016-01-19,2100000.0,0.0,0.0
To Kill A Mockingbird,1962-12-25,2000000.0,13129846.0,13129846.0
From Russia With Love,1964-04-08,2000000.0,24800000.0,78900000.0
Stitches,2013-04-01,2000000.0,0.0,63555.0
The Lady from Shanghai,2015-03-17,2000000.0,0.0,0.0
Alexanders Ragtime Band,1938-01-01,2000000.0,4000000.0,4000000.0
A Funny Thing Happened on the Way to the Forum,2014-09-09,2000000.0,0.0,0.0
Nine Dead,2009-12-31,2000000.0,0.0,0.0
Slacker Uprising,2007-12-31,2000000.0,0.0,0.0
Gentlemans Agreement,1947-01-01,2000000.0,7800000.0,7800000.0
Lesbian Vampire Killers,2009-12-29,2000000.0,0.0,3620902.0
Shortbus,2006-10-04,2000000.0,1985292.0,1985292.0
Straight As,2013-03-19,2000000.0,0.0,0.0
Before Sunset,2004-07-02,2000000.0,5792822.0,11293790.0
The Wrong Side of Right,2016-07-08,2000000.0,0.0,0.0
 The Rise of Reeker,2008-10-14,2000000.0,0.0,0.0
 Twenty Four Seven,1998-04-15,2000000.0,72544.0,72544.0
Witchboard,1986-12-31,2000000.0,7369373.0,7369373.0
In the Heat of the Night,1967-08-02,2000000.0,24379978.0,24379978.0
Pendulum,2001-12-31,2000000.0,0.0,0.0
To Be Frank Sinatra at 100,2015-12-31,2000000.0,0.0,926.0
Return of the Living Dead III,1993-01-01,2000000.0,21000.0,21000.0
Thirteen,2003-08-20,2000000.0,4601043.0,9505996.0
Shark Lake,2015-12-01,2000000.0,0.0,0.0
Wings,1927-08-12,2000000.0,0.0,0.0
Everything You Always Wanted to Know,1972-08-11,2000000.0,18016290.0,18016290.0
Lucky Dog,2014-12-31,2000000.0,0.0,0.0
Boom Town,1940-01-01,2000000.0,9172000.0,9172000.0
Wind Walkers,2015-12-31,2000000.0,0.0,0.0
Highway,2012-12-31,2000000.0,0.0,0.0
Bananas,1971-04-28,2000000.0,0.0,0.0
Lolita,1962-01-01,2000000.0,9250000.0,9250000.0
 The Road Warrior,1982-05-21,2000000.0,24600832.0,24600832.0
Good Ol Boy,2015-12-31,2000000.0,0.0,0.0
True Bromance,2011-12-31,2000000.0,0.0,0.0
Submarine,2011-06-03,1900000.0,467602.0,4581937.0
Vaalu,2015-12-31,1900000.0,0.0,12444.0
Rivers Edge,1987-05-08,1900000.0,4600000.0,4600000.0
Hang em High,1968-08-03,1800000.0,6800000.0,6800000.0
Songcatcher,2001-06-15,1800000.0,3050934.0,3050934.0
Higher Ground,2011-08-23,1800000.0,841056.0,842693.0
Independence Daysaster,2013-12-31,1800000.0,0.0,0.0
Against the Wild,2014-03-11,1800000.0,0.0,0.0
Deadline,2009-12-31,1800000.0,0.0,0.0
A Streetcar Named Desire,1951-09-18,1800000.0,8000000.0,8000000.0
Beasts of the Southern Wild,2012-06-27,1800000.0,12795746.0,23265132.0
Dr Strangelove,1964-01-29,1800000.0,9164370.0,9164370.0
Battle for the Planet of the Apes,1973-01-01,1800000.0,8800000.0,8800000.0
Ed & his Dead Mother,1993-01-01,1800000.0,673.0,673.0
 The Story of Ted the Caver,2013-12-31,1750000.0,0.0,0.0
In the Bedroom,2001-11-23,1700000.0,35930604.0,42137871.0
La misma luna,2008-03-19,1700000.0,12590147.0,23271741.0
Conquest of the Planet of the Apes,1972-01-01,1700000.0,9700000.0,9700000.0
From Here to Eternity,1953-08-05,1650000.0,30500000.0,30500000.0
You Cant Take It With You,1938-01-01,1644000.0,4000000.0,4000000.0
Out of the Dark,1989-12-31,1600000.0,419428.0,419428.0
The Conversation,1974-04-07,1600000.0,4420000.0,4420000.0
She Wore a Yellow Ribbon,1949-01-01,1600000.0,5400000.0,5400000.0
Bloodsport,1988-02-26,1500000.0,11806119.0,11806119.0
Once Upon a Time in Queens,2014-11-11,1500000.0,0.0,0.0
Exotica,1994-09-23,1500000.0,5046118.0,5046118.0
The Squid & the Whale,2005-10-05,1500000.0,7372734.0,11191423.0
Me You & Five Bucks,2015-09-28,1500000.0,2105.0,2105.0
Blood Simple,1985-01-18,1500000.0,1690913.0,2730877.0
Modern Times,1936-02-05,1500000.0,163245.0,163245.0
Kissing Jessica Stein,2002-03-13,1500000.0,7025722.0,9345061.0
Mr Smith Goes To Washington,1939-01-01,1500000.0,9000000.0,9000000.0
Waitress,2007-05-02,1500000.0,19097550.0,22217183.0
Forty Shades of Blue,2005-09-28,1500000.0,75828.0,172569.0
Kids,1995-07-21,1500000.0,7412216.0,20412216.0
I Want Someone To Eat Cheese With,2007-09-05,1500000.0,194568.0,194568.0
Killing Zoe,1994-08-31,1500000.0,418953.0,418953.0
The Lion of Judah,2011-06-03,1500000.0,0.0,0.0
Mutant World,2015-05-26,1500000.0,0.0,0.0
Spellbound,1945-10-31,1500000.0,7000000.0,7000000.0
Snow White & the Seven Dwarfs,1937-12-21,1488000.0,184925485.0,184925485.0
Shalako,1968-01-01,1455000.0,2620000.0,2620000.0
House at the End of the Drive,2014-12-31,1400000.0,0.0,0.0
One Shot,2015-12-31,1400000.0,0.0,0.0
Kurmanjan datka,2014-12-31,1400000.0,0.0,0.0
Batman - The Movie,2001-08-21,1377800.0,0.0,0.0
The Ballad of Gregorio Cortez,1983-08-19,1305000.0,909000.0,909000.0
The 41 Year Old Virgin Who Knocked Up Sarah Marshall & Felt Superbad About It,2009-12-31,1300000.0,0.0,0.0
Forget Me Not,2011-05-24,1300000.0,0.0,13465.0
Neal n Nikki,2005-12-09,1300000.0,100358.0,329621.0
Rebecca,1940-01-01,1288000.0,6000000.0,6000000.0
The Lost Weekend,1945-01-01,1250000.0,11000000.0,11000000.0
Da Sweet Blood of Jesus,2015-01-13,1250000.0,0.0,0.0
Friday the 13th Part 2,1981-04-30,1250000.0,21722776.0,21722776.0
How Green Was My Valley,1941-10-28,1250000.0,0.0,0.0
Niagara,1953-01-21,1250000.0,2500000.0,2500000.0
The Rocky Horror Picture Show,1975-09-26,1200000.0,140241017.0,140241017.0
Sex Lies & Videotape,1989-08-04,1200000.0,24741667.0,36741667.0
The Trouble With Harry,1955-10-03,1200000.0,7000000.0,7000000.0
The Wicked Within,2013-12-31,1200000.0,0.0,0.0
The Wrong Man,1956-12-23,1200000.0,2000000.0,2000000.0
Extreme Movie,2008-12-31,1200000.0,0.0,81338.0
Strangers on a Train,1951-07-03,1200000.0,7000000.0,7000000.0
Q,1982-11-19,1200000.0,255000.0,255000.0
Il buono il brutto il cattivo,1967-12-29,1200000.0,6100000.0,6100000.0
Below Zero,2012-08-28,1200000.0,0.0,0.0
Charge of the Light Brigade The,1936-10-20,1200000.0,0.0,0.0
Reservoir Dogs,1992-10-23,1200000.0,2832029.0,2832029.0
Cotton Comes to Harlem,2014-09-09,1200000.0,0.0,0.0
The Blue Bird,1976-01-01,1200000.0,887000.0,887000.0
The Offspring,1987-09-04,1100000.0,1355728.0,1355728.0
Departure,2015-12-31,1100000.0,0.0,27561.0
The Vatican Exorcisms,2013-12-31,1100000.0,0.0,0.0
Dead Undead The,2010-12-31,1100000.0,0.0,0.0
Silent Running,2015-04-07,1100000.0,0.0,0.0
 Pages from a Virgins Diary,2003-05-14,1100000.0,39659.0,81371.0
Lake Mungo,2010-03-23,1100000.0,0.0,0.0
Casablanca,1943-01-23,1039000.0,10462500.0,10462500.0
Hidden Away,2014-01-07,1000000.0,0.0,0.0
Panic,2000-12-01,1000000.0,779137.0,1425707.0
Truth or Die,2012-10-09,1000000.0,0.0,0.0
The House of the Devil,2009-10-30,1000000.0,101215.0,102812.0
Heli,2013-12-31,1000000.0,0.0,31562.0
Alone with Her,2007-01-17,1000000.0,10787.0,844377.0
Transamerica,2005-12-02,1000000.0,9015303.0,16553163.0
Fear Clinic,2015-02-10,1000000.0,0.0,0.0
The Horror Network,2015-10-27,1000000.0,0.0,0.0
Rocky,1976-11-21,1000000.0,117235147.0,225000000.0
Love Lisa,2002-12-30,1000000.0,213137.0,213137.0
 A Deadly Summer,2012-03-20,1000000.0,0.0,0.0
 the Extraordinary Story of the New York Cosmos,2006-07-07,1000000.0,144601.0,215559.0
Dr No,1963-05-08,1000000.0,16067035.0,59567035.0
Doc Hollidays Revenge,2014-12-31,1000000.0,0.0,0.0
Blue Valentine,2010-12-29,1000000.0,9737892.0,16566240.0
Love Me Tender,1956-01-01,1000000.0,9000000.0,9000000.0
Karachi se Lahore,2015-12-31,1000000.0,0.0,17721.0
Bang Bang Baby,2014-12-31,1000000.0,0.0,0.0
Lisa Picard is Famous,2001-08-22,1000000.0,113433.0,113433.0
Sands of Iwo Jima,1949-01-01,1000000.0,7800000.0,7800000.0
Beyond the Valley of the Dolls,1970-01-01,1000000.0,9000000.0,9000000.0
Loving Annabelle,2006-12-31,1000000.0,0.0,5382.0
An Inconvenient Truth,2006-05-24,1000000.0,24146161.0,52769915.0
Chemical Cut,2016-12-31,1000000.0,0.0,0.0
Frat Party,2009-12-01,1000000.0,0.0,0.0
Tom Jones,1963-10-07,1000000.0,37600000.0,37600000.0
The Poker House,2009-07-17,1000000.0,0.0,0.0
Junebug,2005-08-03,1000000.0,2678010.0,3553253.0
Black Rock,2013-05-14,1000000.0,0.0,0.0
Por amor en el caserio,2015-12-22,1000000.0,0.0,0.0
 The Movie,2008-12-31,1000000.0,0.0,0.0
1982,2016-03-01,1000000.0,0.0,0.0
 A Year on Ice,2014-11-28,1000000.0,288757.0,288757.0
Ajami,2010-02-03,1000000.0,621859.0,2721096.0
Ask Me Anything,2015-03-03,950000.0,0.0,0.0
Jesse,2014-08-12,950000.0,0.0,0.0
Trance,2010-12-31,950000.0,0.0,11784772.0
On the Waterfront,1954-07-28,910000.0,9600000.0,9600000.0
40 Weeks,2014-12-31,900000.0,0.0,0.0
Le bonheur dElza,2015-05-05,900000.0,0.0,0.0
Bambi,1942-08-13,858000.0,102797000.0,268000000.0
Harrison Montgomery,2008-12-31,850000.0,0.0,0.0
London to Brighton,2009-08-11,825000.0,0.0,610776.0
Crying With Laughter,2009-12-31,820000.0,0.0,16909.0
Vessel,2015-01-09,800000.0,0.0,0.0
Cama adentro,2007-07-18,800000.0,200433.0,200433.0
Jodaeiye Nader az Simin,2011-12-30,800000.0,7098492.0,24426169.0
American Graffiti,1973-08-11,777000.0,115000000.0,140000000.0
Donkey Punch,2009-01-23,750000.0,19367.0,814801.0
Destiny,2014-12-31,750000.0,0.0,450.0
Adulterers,2016-01-05,750000.0,0.0,0.0
La mariÃ©e Ã©tait en noir ,1968-06-25,747000.0,44566.0,44566.0
High Noon,1952-01-01,730000.0,8000000.0,8000000.0
B-Girl,2010-01-26,700000.0,0.0,1160.0
 Last of the First,2014-12-31,650000.0,0.0,0.0
After,2012-12-31,650000.0,0.0,0.0
Starsuckers,2009-12-31,640000.0,0.0,14812.0
Treachery,2013-12-31,625000.0,0.0,0.0
Per qualche dollaro in piÃ¹,1967-05-10,600000.0,4300000.0,4300000.0
Irreplaceable,2015-02-24,600000.0,0.0,0.0
Light from the Darkroom,2014-12-31,600000.0,0.0,0.0
The Blair Witch Project,1999-07-14,600000.0,140539099.0,248300000.0
A Hard Days Night,1964-08-11,560000.0,1537860.0,1585688.0
Julija in alfa Romeo,2015-12-31,560000.0,0.0,8462.0
Mata Hari,1931-12-31,558000.0,900000.0,900000.0
Love Letters,1984-04-27,550000.0,5269990.0,5269990.0
High Road,2012-03-06,546173.0,0.0,0.0
Roadside,2015-04-14,500000.0,0.0,0.0
Going Under,1990-12-31,500000.0,0.0,0.0
The Little Ponderosa Zoo,2015-11-10,500000.0,0.0,0.0
Enter Nowhere,2012-04-03,500000.0,0.0,0.0
Johnny Suede,1991-01-01,500000.0,55000.0,55000.0
America Is Still The Place,2014-12-31,500000.0,0.0,0.0
Rodeo Girl,2015-12-31,500000.0,0.0,0.0
Now is Good,2013-01-08,500000.0,0.0,2141436.0
 Elizabeth Streb vs Gravity,2014-09-10,500000.0,1822.0,1822.0
Benji,1974-11-15,500000.0,31559560.0,31559560.0
Alleluia The Devils Carnival,2015-08-11,500000.0,0.0,0.0
Drones,2010-12-31,500000.0,0.0,0.0
Crabs,2016-12-31,500000.0,0.0,0.0
Girls Gone Dead,2012-07-17,500000.0,0.0,0.0
Brooklyn Bizarre,2015-12-01,500000.0,0.0,0.0
 30 Century Man,2009-02-27,500000.0,6840.0,77121.0
Groove,2000-06-09,500000.0,1115313.0,1167524.0
Insomnia Manica,2005-12-31,500000.0,0.0,0.0
Bucky & the Squirrels,2013-12-31,500000.0,0.0,0.0
Finishing the Game,2007-10-05,500000.0,52850.0,53201.0
Shichinin no samurai,1956-11-19,500000.0,271736.0,271736.0
Fight to the Finish,2014-12-31,500000.0,0.0,0.0
Fengkuang de Shitou,2006-12-31,500000.0,0.0,3000000.0
Diamond Rufff,2014-12-31,500000.0,0.0,0.0
The Sound & the Shadow,2014-12-31,500000.0,0.0,0.0
El rey de Najayo,2012-12-31,500000.0,0.0,0.0
 The Mysteries & Mentors of Ricky Jay,2013-04-17,500000.0,152449.0,152449.0
Love in the Time of Monsters,2015-02-10,500000.0,0.0,0.0
Kingdom of the Spiders,1977-01-01,500000.0,17000000.0,17000000.0
The Toxic Avenger,1984-12-31,475000.0,0.0,0.0
Straight out of Brooklyn,1991-01-01,450000.0,2712293.0,2712293.0
Rise Of the Entrepreneur - The Search For A Better Way,2014-12-31,450000.0,0.0,0.0
Mutual Friends,2014-07-01,450000.0,0.0,0.0
42nd Street,1933-03-09,439000.0,1438000.0,2281000.0
E tu vivrai nel terrore - LaldilÃ ,1983-01-01,400000.0,126387.0,126387.0
Monty Python & the Holy Grail,1975-05-10,400000.0,3427696.0,5028948.0
Viskningar och rop,2015-03-31,400000.0,0.0,0.0
My Beautiful Laundrette,1986-04-01,400000.0,0.0,0.0
Tarnation,2004-10-06,400000.0,592014.0,1162014.0
Pancakes,2014-12-31,400000.0,0.0,0.0
Quinceanera,2006-08-02,400000.0,1692693.0,2797199.0
The Dark Hours,2005-10-13,400000.0,423.0,423.0
The Broadway Melody,1929-02-01,379000.0,2800000.0,4358000.0
51 Birch Street,2006-10-18,350000.0,84689.0,84689.0
 The Confrontation,1987-01-01,350000.0,4000000.0,4000000.0
Maniac,1980-01-01,350000.0,10000000.0,10000000.0
12 Angry Men,1957-04-13,340000.0,0.0,0.0
It Happened One Night,1934-01-01,325000.0,2500000.0,2500000.0
Tupac Resurrection,2003-11-14,300000.0,7718961.0,7808524.0
Sisters in Law,2006-04-12,300000.0,33312.0,33312.0
Amidst the Devils Wings,2015-12-08,300000.0,0.0,0.0
Andersons Cross,2010-12-31,300000.0,0.0,0.0
Walking to Paris,2015-12-31,300000.0,0.0,0.0
Nothing But a Man,2012-11-09,300000.0,17241.0,17241.0
Death Race 2000,1975-04-01,300000.0,0.0,0.0
Wendy & Lucy,2008-12-10,300000.0,865695.0,1416046.0
Death Calls,2010-12-31,290000.0,0.0,0.0
The Frozen,2012-12-18,250000.0,0.0,0.0
Rock the House,2011-12-31,250000.0,0.0,0.0
4/11,2015-12-31,250000.0,0.0,0.0
Give Me Shelter,2015-02-24,250000.0,0.0,0.0
Rust,2010-10-05,250000.0,0.0,0.0
Butterfly,2010-12-31,250000.0,0.0,0.0
Love & Other Catastrophes,1997-03-28,250000.0,212285.0,743216.0
Ink,2009-11-10,250000.0,0.0,0.0
Sticky Fingers of Time,1999-01-08,250000.0,18195.0,20628.0
The Christmas Bunny,2010-12-31,250000.0,0.0,0.0
Along the Roadside,2015-03-24,250000.0,0.0,3234.0
Horse Camp,2014-12-31,250000.0,0.0,0.0
Shooting the Warwicks,2015-12-31,250000.0,0.0,0.0
The Big Parade,1925-01-01,245000.0,11000000.0,22000000.0
Mad Max,1980-03-21,200000.0,8750000.0,99750000.0
Sanctuary; Quite a Conundrum,2014-08-26,200000.0,0.0,0.0
 An American Girl Holiday,2004-12-31,200000.0,0.0,0.0
Per un pugno di dollari,1967-01-18,200000.0,3500000.0,3500000.0
H,2014-12-31,200000.0,0.0,0.0
Perfect Cowboy,2015-11-10,200000.0,0.0,0.0
Dolphin,1979-06-30,170000.0,14000.0,14000.0
Lumea e a mea,2015-12-31,168000.0,0.0,29827.0
Sweet Sweetbacks Baad Asssss Song,1971-01-01,150000.0,15200000.0,15200000.0
Once,2007-05-16,150000.0,9445857.0,23344056.0
A Charlie Brown Christmas,2009-10-06,150000.0,0.0,0.0
Escaping the Holocost,2015-12-31,150000.0,0.0,0.0
Speak No Evil,2013-12-31,150000.0,0.0,32927.0
The Brain That Sings,2015-08-11,125000.0,0.0,0.0
Romantic Schemer,2015-12-31,125000.0,0.0,0.0
Une Femme MariÃ©e,2016-05-24,120000.0,0.0,0.0
A Dogs Breakfast,2007-12-31,120000.0,0.0,0.0
A Dogs Breakfast,2007-12-31,120000.0,0.0,0.0
The Birth of a Nation,1915-02-08,110000.0,10000000.0,11000000.0
Dude Wheres My Dog,2014-12-31,100000.0,0.0,0.0
Tiger Orange,2015-07-07,100000.0,0.0,0.0
Open Secret,2015-03-25,100000.0,0.0,0.0
The Past is a Grotesque Animal,2014-06-19,100000.0,20056.0,20056.0
Lunchtime Heroes,2015-12-31,100000.0,0.0,0.0
Hollywood Shuffle,1987-03-01,100000.0,5228617.0,5228617.0
Echo Dr,2013-12-31,100000.0,0.0,0.0
Eraserhead,1977-01-01,100000.0,7000000.0,7000000.0
Penitentiary,1980-05-10,100000.0,287000.0,287000.0
Closure,2015-03-17,100000.0,0.0,0.0
The Night Visitor,2015-11-10,100000.0,0.0,0.0
Absentia,2011-12-31,70000.0,0.0,8555.0
I Love You Â Dont Touch Me,1998-02-20,68000.0,33598.0,33598.0
The Brain That Wouldnt Die,2015-12-22,60000.0,0.0,0.0
Hayride,2012-12-31,60000.0,0.0,0.0
Big Things,2009-12-31,50000.0,0.0,0.0
The Call of Cthulhu,2005-12-31,50000.0,0.0,0.0
Bending Steel,2015-08-04,50000.0,0.0,0.0
Run Hide Die,2015-09-01,50000.0,0.0,0.0
The Image Revolution,2014-12-31,50000.0,0.0,0.0
Happy 40th,2014-12-31,35000.0,0.0,0.0
The Last Waltz,1991-07-01,35000.0,321952.0,321952.0
Paraphobia,2013-12-31,30000.0,0.0,0.0
Clerks,1994-10-19,27000.0,3073428.0,3894240.0
Pink Narcissus,1999-12-24,27000.0,8231.0,8231.0
Backmask,2015-09-01,25000.0,0.0,2322.0
Dutch Kills,2015-12-01,25000.0,0.0,0.0
Deep Throat,1972-06-30,25000.0,45000000.0,45000000.0
Slacker,1991-08-01,23000.0,1227508.0,1227508.0
Dry Spell,2014-12-31,22000.0,0.0,0.0
Flywheel,2003-12-31,20000.0,0.0,0.0
The Ridges,2011-11-25,17300.0,0.0,0.0
Stories of Our Lives,2014-12-31,15000.0,0.0,0.0
Tin Can Man,2007-12-31,12000.0,0.0,0.0
The Rise & Fall of Miss Thang,2008-08-14,10000.0,401.0,401.0
Bang,1996-04-01,10000.0,527.0,527.0
Family Motocross,2015-05-19,10000.0,0.0,0.0
Cavite,2006-05-26,7000.0,70071.0,71644.0
El Mariachi,1993-02-26,7000.0,2040920.0,2041928.0
The Mongol King,2004-01-01,7000.0,900.0,900.0
Return to the Land of Wonders,2005-07-13,5000.0,1338.0,1338.0
Shanghai Calling,2013-02-15,3967.0,10443.0,10443.0
